

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:34:59 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
                    i1l1426 05E7                      i1l1418 05CE                      i1l1346 07B7  
                    i1l1338 079D                      i1l1610 0582                      i1l1602 0559  
                    i1l1266 068E                      i1l1258 067A                      i1l1380 064C  
                    i1l1372 062C                      i1l1364 061D                      i1l1356 060D  
                    i1l1540 0304                      i1l1532 02E4                      i1l1524 02D0  
                    i1l1516 02B4                      i1l1508 0230                      i1l1460 0076  
                    i1l1452 0066                      i1l1444 004F                      i1l1436 0040  
                    i1l1428 05F7                      i1l1348 07BD                      i1l1612 0583  
                    i1l1604 0563                      i1l1268 0693                      i1l1276 06A2  
                    i1l1620 03A1                      i1l1390 0665                      i1l1382 0652  
                    i1l1374 0633                      i1l1366 0621                      i1l1358 0612  
                    i1l1542 0309                      i1l1550 033A                      i1l1534 02E8  
                    i1l1526 02D9                      i1l1518 02C2                      i1l1470 0092  
                    i1l1462 007B                      i1l1454 006C                      i1l1446 0057  
                    i1l1438 0044                      i1l1606 0579                      i1l1630 0410  
                    i1l1622 03A4                      i1l1392 066A                      i1l1384 0653  
                    i1l1376 0637                      i1l1368 0623                      i1l1560 036D  
                    i1l1552 0347                      i1l1544 0317                      i1l1536 02FC  
                    i1l1528 02DF                      i1l1480 00BD                      i1l1472 0097  
                    i1l1464 0083                      i1l1456 0070                      i1l1448 0059  
                    u121_20 004A                      u113_20 05CD                      i1l1608 057E  
                    i1l1640 0463                      i1l1632 0415                      i1l1624 03AD  
                    i1l1616 0394                      u121_21 0049                      u113_21 05CC  
                    i1l1386 065A                      i1l1378 063B                      i1l1562 037B  
                    i1l1554 0352                      i1l1546 031B                      i1l1490 015A  
                    i1l1482 00DA                      i1l1466 0085                      i1l1458 0071  
                    i1l1650 04AA                      i1l1642 048D                      i1l1634 041A  
                    i1l1626 040B                      i1l1618 0398                      i1l1388 0660  
                    i1l1564 037F                      i1l1556 0361                      i1l1548 0334  
                    i1l1492 0163                      i1l1484 00F6                      i1l1476 00A0  
                    i1l1468 008D                      i1l1396 058C                      i1l1580 04FC  
                    i1l1572 04D3                      i1l1716 0735                      i1l1652 04B4  
                    i1l1644 0493                      i1l1636 0429                      i1l1628 040C  
                    u105_25 063C                      i1l1566 0380                      i1l1558 036B  
                    i1l1494 0173                      i1l1486 0122                      i1l1478 00B0  
                    i1l1398 0599                      i1l1590 051E                      i1l1574 04D8  
                    i1l1718 06A7                      i1l1654 04BB                      i1l1646 0499  
                    i1l1638 0454                      u106_20 064C                      i1l1568 038B  
                    i1l1496 0190                      i1l1488 013E                      u122_20 004F  
                    i1l1592 0522                      i1l1584 0505                      i1l1576 04DC  
                    i1l1656 04C4                      i1l1648 04A3                      u106_21 064B  
                    u130_21 0130                      u122_21 004E                      i1l1498 01A0  
                    u130_22 0137                      i1l1594 0530                      i1l1586 050A  
                    i1l1578 04EC                      u130_23 013E                      i1l1596 0540  
                    i1l1588 0517                      u106_25 0648                      u114_25 05CF  
                    i1l1598 054B                      u123_20 0070                      u115_20 05DF  
                    u131_21 014C                      u123_21 006F                      u115_21 05DE  
                    u131_22 0153                      u131_23 015A                      u107_25 0654  
                    u108_20 0660                      u124_20 0076                      u116_20 05E6  
                    u108_21 065F                      u140_21 0275                      u124_21 0075  
                    u116_21 05E5                      u140_22 027C                      u140_23 0283  
                    u132_25 015C                      u109_20 0665                      u141_20 0291  
                    u125_20 007B                      u109_21 0664                      u133_21 0182  
                    u125_21 007A                      u133_22 0189                      u133_23 0190  
                    u141_25 028C                      u117_25 05E9                      u150_20 0303  
                    u126_20 0092                      u118_20 05F7                      u150_21 0302  
                    u142_21 029D                      u134_21 01AF                      u126_21 0091  
                    u118_21 05F6                      u142_22 02A4                      u134_22 01B6  
                    u142_23 02AB                      u134_23 01BD                      u151_20 0309  
                    u127_20 0097                      u119_20 05FC                      u151_21 0308  
                    u127_21 0096                      u119_21 05FB                      u143_25 02AD  
                    u135_25 01BF                      u152_20 031B                      u152_21 031A  
                    u136_21 01E5                      u128_21 00E8                      u136_22 01EC  
                    u128_22 00EF                      u136_23 01F3                      u128_23 00F6  
                    u144_25 02C4                      u160_25 050F                      u153_20 032A  
                    u145_20 02CF                      u161_20 051D                      u145_21 02CE  
                    u137_21 0212                      u129_21 0104                      u161_21 051C  
                    u137_22 0219                      u129_22 010B                      u137_23 0220  
                    u129_23 0112                      u153_25 0325                      u154_20 0347  
                    u170_20 0582                      u154_21 0346                      u138_21 023F  
                    u170_21 0581                      u138_22 0246                      u138_23 024D  
                    u154_25 0343                      u146_25 02D2                      u162_25 0531  
                    u155_20 0361                      u147_20 02E3                      u139_20 0269  
                    u163_20 053F                      u171_20 0398                      u155_21 0360  
                    u147_21 02E2                      u163_21 053E                      u171_21 0397  
                    u155_25 035D                      u139_25 0264                      u156_20 037F  
                    u148_20 02E8                      u172_20 03A1                      u156_21 037E  
                    u148_21 02E7                      u172_21 03A0                      u164_25 0544  
                    u149_20 02FC                      u165_20 054F                      u157_20 04D8  
                    u173_20 03AD                      u149_21 02FB                      u165_21 054E  
                    u157_21 04D7                      u173_21 03AC                      u166_20 0555  
                    u158_20 04DC                      u174_20 0410                      u166_21 0554  
                    u158_21 04DB                      u174_21 040F                      u167_20 0559  
                    u159_20 04FC                      u175_20 0429                      u167_21 0558  
                    u159_21 04FB                      u175_21 0428                      u175_25 0425  
                    u168_20 056E                      u176_20 0463                      u176_21 0462  
                    u168_25 0569                      u176_25 045F                      u169_20 057E  
                    u177_20 0499                      u169_21 057D                      u177_21 0498  
                    u178_20 04AA                      u178_21 04A9                      u179_20 04BB  
                    u179_21 04BA            __end_of___xxtofl 058C                      ___wmul 079D  
                 ??___awdiv 0074                   ??___flmul 0028                   ??___fltol 003E  
          ___awdiv@quotient 0077                      saved_w 007E                ___xxtofl@arg 007A  
              ___xxtofl@exp 0079                ___xxtofl@val 0070     __end_of__initialization 002F  
            _select_display 070B                  ___fltol@f1 003A              __pcstackCOMMON 0070  
              __pidataBANK0 07C7               __end_of_setup 0776              _OPTION_REGbits 0081  
                   ??_setup 00A0                  __pbssBANK0 0051      __end_of_select_display 0741  
         __end_of__Umul8_16 079D                  __pmaintext 06C8                     ?___wmul 0070  
